0,2,3.792858703556912,10.106101429700946,0.0,1.0,0.0,0.0,1
0,4,3.792858703556912,9.070408731068468,1.0,0.0,0.0,0.0,1
0,1,4.685296045570302,9.699326106198244,0.0,1.0,0.0,0.0,1
0,2,4.685296045570302,8.50699847322766,0.0,0.0,1.0,0.0,1
0,2,6.4701707295970845,7.248965144419526,1.0,0.0,0.0,0.0,1
0,4,4.4621867100669546,10.176958051731985,0.0,1.0,0.0,0.0,1
1,1,4.685296045570302,9.12354080194949,0.0,0.0,0.0,1.0,1
1,1,3.569749368053564,8.897356573978703,1.0,0.0,0.0,0.0,1
0,3,2.9004213615435206,7.090557380309822,0.0,0.0,0.0,1.0,1
0,4,4.239077374563607,9.93287089067954,0.0,0.0,1.0,0.0,1
0,5,4.90840538107365,9.208659297084068,0.0,1.0,0.0,0.0,1
0,4,4.015968039060259,8.094535011777273,1.0,0.0,0.0,0.0,1
0,4,5.577733387583693,9.919317147360909,1.0,0.0,0.0,0.0,1
0,2,3.792858703556912,7.886678446212834,0.0,0.0,0.0,1.0,1
0,5,4.015968039060259,8.713500756870921,1.0,0.0,0.0,0.0,1
0,2,4.685296045570302,8.44358248784063,0.0,0.0,0.0,1.0,1
0,1,4.90840538107365,6.376230608391005,0.0,1.0,0.0,0.0,1
0,4,6.247061394093737,9.415463203331065,0.0,0.0,0.0,1.0,1
0,3,4.015968039060259,7.837075126335032,0.0,0.0,1.0,0.0,1
0,5,3.792858703556912,9.085387883197216,0.0,0.0,1.0,0.0,1
0,2,4.015968039060259,7.637025377706359,0.0,0.0,1.0,0.0,1
0,4,4.4621867100669546,7.665581233781357,0.0,0.0,1.0,0.0,1
0,1,4.685296045570302,8.320636478391132,0.0,1.0,0.0,0.0,1
0,3,4.90840538107365,7.959532113940432,0.0,1.0,0.0,0.0,1
0,4,4.015968039060259,8.446145173287574,0.0,1.0,0.0,0.0,1
1,3,4.015968039060259,10.08823480508494,0.0,0.0,1.0,0.0,1
0,3,4.015968039060259,8.762763118254664,1.0,0.0,0.0,0.0,1
0,4,5.577733387583693,9.224433260609464,1.0,0.0,0.0,0.0,1
0,5,3.792858703556912,8.221546480398493,0.0,1.0,0.0,0.0,1
0,4,3.792858703556912,7.646398421383569,0.0,0.0,0.0,1.0,1
0,5,4.239077374563607,9.185775101088437,0.0,0.0,0.0,1.0,1
0,2,2.677312026040173,8.611791205558788,0.0,1.0,0.0,0.0,1
0,5,4.015968039060259,10.155974936132704,0.0,0.0,0.0,1.0,1
0,1,4.90840538107365,8.880685013812544,1.0,0.0,0.0,0.0,1
0,4,5.354624052080346,8.438032933235514,0.0,1.0,0.0,0.0,1
0,4,5.131514716576998,8.60965298229209,1.0,0.0,0.0,0.0,1
0,5,4.239077374563607,8.389670241142625,0.0,0.0,0.0,1.0,1
1,3,6.023952058590389,8.426028980888141,0.0,1.0,0.0,0.0,1
0,4,4.015968039060259,9.596323175256472,1.0,0.0,0.0,0.0,1
0,3,8.031936078120518,8.042913351457855,0.0,0.0,0.0,1.0,1
0,1,4.015968039060259,9.625972156212116,0.0,1.0,0.0,0.0,1
0,2,4.4621867100669546,8.742800058715593,1.0,0.0,0.0,0.0,1
0,1,4.90840538107365,9.22455297694908,0.0,0.0,0.0,1.0,1
0,5,4.015968039060259,7.442059547061313,1.0,0.0,0.0,0.0,1
0,4,4.015968039060259,8.803173385888188,0.0,0.0,1.0,0.0,1
0,2,4.685296045570302,7.282778398473987,0.0,0.0,1.0,0.0,1
0,4,5.131514716576998,8.07647255817044,1.0,0.0,0.0,0.0,1
0,3,4.685296045570302,9.67957343126,0.0,0.0,0.0,1.0,1
0,5,4.685296045570302,9.434386367497082,0.0,1.0,0.0,0.0,1
0,5,5.131514716576998,7.822274614285378,0.0,0.0,0.0,1.0,1
0,1,1.784874684026782,9.333668655466582,1.0,0.0,0.0,0.0,1
0,4,4.015968039060259,6.675885564673251,0.0,1.0,0.0,0.0,1
0,1,3.1235306970468684,7.820705006321008,1.0,0.0,0.0,0.0,1
0,3,4.015968039060259,7.220567873605848,0.0,0.0,0.0,1.0,1
0,2,5.131514716576998,8.009133054077575,0.0,0.0,1.0,0.0,1
0,1,5.577733387583693,8.893312635790101,0.0,0.0,0.0,1.0,1
0,5,3.569749368053564,8.666701108746807,0.0,0.0,0.0,1.0,1
0,4,3.569749368053564,10.236136651651838,1.0,0.0,0.0,0.0,1
0,4,4.685296045570302,7.653579751007329,0.0,1.0,0.0,0.0,1
0,2,4.015968039060259,9.143195925340075,0.0,1.0,0.0,0.0,1
0,4,4.239077374563607,10.535598375997528,0.0,0.0,0.0,1.0,1
0,4,3.346640032550216,8.87985230512614,0.0,0.0,1.0,0.0,1
0,5,3.569749368053564,7.760927287495357,1.0,0.0,0.0,0.0,1
0,4,4.90840538107365,9.266333362344108,0.0,1.0,0.0,0.0,1
0,1,6.4701707295970845,9.865306755251051,0.0,0.0,1.0,0.0,1
0,4,3.569749368053564,8.11197550389712,1.0,0.0,0.0,0.0,1
0,3,4.239077374563607,9.65936978767498,0.0,0.0,1.0,0.0,1
0,4,3.346640032550216,8.200134528748404,1.0,0.0,0.0,0.0,1
0,4,2.2310933550334773,7.338858218807136,1.0,0.0,0.0,0.0,1
0,4,5.800842723087041,8.231422385507424,0.0,0.0,0.0,1.0,1
0,4,5.577733387583693,7.544355311388192,1.0,0.0,0.0,0.0,1
0,4,4.239077374563607,8.33680188603919,1.0,0.0,0.0,0.0,1
0,1,4.90840538107365,8.357988618546196,0.0,1.0,0.0,0.0,1
0,4,3.1235306970468684,7.703973829818656,0.0,1.0,0.0,0.0,1
0,5,1.784874684026782,8.657356671993629,0.0,0.0,1.0,0.0,1
0,2,3.569749368053564,9.215382317607476,0.0,0.0,1.0,0.0,1
0,1,3.346640032550216,7.5864150362981775,0.0,0.0,1.0,0.0,1
0,4,4.015968039060259,10.059821321588752,0.0,0.0,0.0,1.0,1
0,4,6.247061394093737,7.076335979249313,1.0,0.0,0.0,0.0,1
0,2,3.569749368053564,9.257464922232083,0.0,0.0,1.0,0.0,1
0,1,3.792858703556912,11.132713410777924,0.0,0.0,0.0,1.0,1
0,4,3.569749368053564,9.258115935741577,0.0,0.0,0.0,1.0,1
0,5,5.131514716576998,8.374816601749641,0.0,0.0,0.0,1.0,1
0,1,5.354624052080346,8.736609746704119,0.0,1.0,0.0,0.0,1
0,1,4.4621867100669546,8.779250475718449,0.0,0.0,1.0,0.0,1
0,3,2.454202690536825,9.273382903300384,0.0,0.0,0.0,1.0,1
0,1,4.4621867100669546,8.648414771011469,0.0,1.0,0.0,0.0,1
0,5,4.685296045570302,9.26315662373124,0.0,0.0,1.0,0.0,1
